111  41.27622024  028.72396334
111  41.27560798  028.72368915
113  41.27557650  028.72372301
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.26436494  028.72917048
111  41.26548075  028.72918240
111  41.26551509  028.72917096
111  41.26548934  028.72912423
111  41.26434968  028.72911183
113  41.26433061  028.72915475
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.27318370  028.72900978
111  41.27348602  028.72900740
111  41.27352035  028.72899596
111  41.27349365  028.72894684
111  41.27317035  028.72894303
113  41.27314937  028.72899023
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.26601959  028.72386988
111  41.26660802  028.72385700
111  41.26664235  028.72384556
111  41.26661564  028.72380026
111  41.26600433  028.72380789
113  41.26598526  028.72385223
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.26771429  028.72910325
111  41.27232919  028.72905461
111  41.27236543  028.72903887
111  41.27234636  028.72899548
111  41.26770285  028.72904030
113  41.26767615  028.72908608
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.26359150  028.72390803
111  41.26466917  028.72390374
111  41.26471971  028.72388848
111  41.26471017  028.72383936
111  41.26356479  028.72384270
113  41.26354954  028.72388895
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.26772383  028.72647154
111  41.27069362  028.72645724
111  41.27073749  028.72644198
111  41.27069362  028.72640240
111  41.26771429  028.72640717
113  41.26769331  028.72645342
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.27348697  028.72888151
111  41.27318561  028.72888437
111  41.27315032  028.72889916
111  41.27317035  028.72894303
111  41.27349365  028.72894684
113  41.27352131  028.72889630
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.27243887  028.72630465
111  41.27129158  028.72629797
111  41.27125820  028.72631275
111  41.27127728  028.72635376
111  41.27244554  028.72636616
113  41.27247225  028.72631752
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.26466535  028.72377642
111  41.26359245  028.72378452
111  41.26354954  028.72380169
111  41.26356479  028.72384270
111  41.26471017  028.72383936
113  41.26471685  028.72378929
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.26892166  028.72367390
111  41.26782553  028.72369153
111  41.26778590  028.72371116
111  41.26781920  028.72375400
111  41.26894074  028.72373636
113  41.26897507  028.72369297
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.26660802  028.72373922
111  41.26601959  028.72375353
111  41.26598621  028.72376783
111  41.26600433  028.72380789
111  41.26661564  028.72380026
113  41.26664235  028.72375305
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.27232538  028.72893301
111  41.26771525  028.72898403
111  41.26767615  028.72899882
111  41.26770285  028.72904030
111  41.27234636  028.72899548
113  41.27236543  028.72895161
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.27962682  028.72599470
111  41.27764315  028.72599803
111  41.27660077  028.72607814
111  41.27505961  028.72615110
111  41.27502623  028.72616636
111  41.27504625  028.72620832
111  41.27659791  028.72616064
111  41.27764792  028.72608482
111  41.27963541  028.72605669
113  41.27966592  028.72600662
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.27069743  028.72634375
111  41.26772383  028.72635042
111  41.26769331  028.72636521
111  41.26771429  028.72640717
111  41.27069362  028.72640240
113  41.27073749  028.72635662
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.27460470  028.72616398
111  41.27345264  028.72617590
111  41.27341735  028.72619068
111  41.27343738  028.72623121
111  41.27461137  028.72622692
113  41.27463903  028.72617733
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.26530051  028.72635615
111  41.26416276  028.72633564
111  41.26412842  028.72635090
111  41.26414750  028.72639334
111  41.26530909  028.72641813
113  41.26533579  028.72636854
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.26548266  028.72906033
111  41.26436494  028.72905985
111  41.26433061  028.72907273
111  41.26434968  028.72911183
111  41.26548934  028.72912423
113  41.26551699  028.72907320
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.28028201  028.72338254
111  41.27766794  028.72342355
111  41.27667802  028.72391423
111  41.27621452  028.72390326
111  41.27563945  028.72364672
111  41.27560893  028.72365005
111  41.27560798  028.72368915
111  41.27622406  028.72396477
111  41.27669327  028.72397431
111  41.27769751  028.72348030
111  41.28028773  028.72344120
113  41.28031634  028.72339494
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.27245031  028.72363432
111  41.26953012  028.72364338
111  41.26948625  028.72365864
111  41.26951677  028.72369964
111  41.27246366  028.72369917
113  41.27248465  028.72365482
110 2 0.25 0.0000 lib/airport/pavement/concrete_1D.pol
111  41.29312295  028.71281090
111  41.28599317  028.71291486
111  41.28599031  028.71313230
113  41.29312867  028.71301595
110 2 0.25 0.0000 lib/airport/pavement/concrete_1D.pol
111  41.29256790  028.70044585
111  41.29193942  028.70043393
111  41.29193942  028.70026799
111  41.28837739  028.70031138
111  41.28835641  028.70381046
111  41.29171578  028.70378328
111  41.29171578  028.70348526
113  41.29257124  028.70346809
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.29190414  028.70819457
111  41.29606794  028.70822938
111  41.29611229  028.70821555
111  41.29609608  028.70816405
111  41.29188268  028.70813115
113  41.29186503  028.70817311
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.28576142  028.71096504
111  41.28914416  028.71099079
111  41.28918612  028.71097505
111  41.28916991  028.71092164
111  41.28574140  028.71090162
113  41.28572471  028.71094406
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.28816949  028.70847925
111  41.28931916  028.70847448
111  41.28935397  028.70845541
111  41.28932822  028.70837911
111  41.28815423  028.70837339
113  41.28813563  028.70844968
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.29307097  028.71085584
111  41.29589103  028.71080577
111  41.29593299  028.71079004
111  41.29591726  028.71073568
111  41.29304952  028.71079385
113  41.29303378  028.71083581
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.28914177  028.71086395
111  41.28575761  028.71084010
111  41.28572900  028.71086538
111  41.28574140  028.71090162
111  41.28916991  028.71093833
113  41.28918469  028.71087444
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.29588865  028.71067798
111  41.29306668  028.71073138
111  41.29303712  028.71075713
111  41.29304952  028.71079385
111  41.29591726  028.71075332
113  41.29593109  028.71068942
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.29606651  028.70810874
111  41.29190080  028.70806916
111  41.29186933  028.70809539
111  41.29188268  028.70813115
111  41.29609608  028.70817979
113  41.29611181  028.70811923
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.28933156  028.70829900
111  41.28818189  028.70830472
111  41.28814756  028.70832952
111  41.28816663  028.70839675
111  41.28934062  028.70840295
113  41.28936732  028.70831998
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.29291362  028.72178321
111  41.29406329  028.72179084
111  41.29408856  028.72177939
111  41.29406901  028.72173362
111  41.29289836  028.72172122
113  41.29287785  028.72176652
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.28509003  028.72866932
111  41.28622826  028.72866741
111  41.28626259  028.72865740
111  41.28623589  028.72861496
111  41.28507477  028.72861114
113  41.28505522  028.72865310
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.28196336  028.72866121
111  41.28310206  028.72866073
111  41.28313640  028.72864977
111  41.28310969  028.72860685
111  41.28194810  028.72860208
113  41.28192903  028.72864548
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.29579852  028.72572862
111  41.29694820  028.72573625
111  41.29698205  028.72572480
111  41.29695678  028.72567807
111  41.29578326  028.72566663
113  41.29576419  028.72571241
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.28532177  028.72612058
111  41.29402180  028.72593938
111  41.29415293  028.72592031
111  41.29405757  028.72585021
111  41.28525502  028.72603714
113  41.28519017  028.72610056
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.28578336  028.72381743
111  41.29419966  028.72363575
111  41.29432651  028.72361667
111  41.29423400  028.72354658
111  41.28571899  028.72373350
113  41.28565604  028.72379740
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.28777800  028.72863689
111  41.29427215  028.72845522
111  41.29437037  028.72843662
111  41.29429885  028.72836652
111  41.28772841  028.72855297
113  41.28767977  028.72861686
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.29535935  028.72829357
111  41.29650950  028.72829929
111  41.29654335  028.72828737
111  41.29651665  028.72824302
111  41.29534409  028.72822967
113  41.29532359  028.72827544
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.29428168  028.72827020
111  41.28777371  028.72845855
111  41.28767882  028.72848907
111  41.28772841  028.72855297
111  41.29429885  028.72836652
113  41.29438277  028.72828832
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.29650998  028.72818103
111  41.29535792  028.72817388
111  41.29532406  028.72818914
111  41.29534409  028.72822967
111  41.29651665  028.72824302
113  41.29654383  028.72819438
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.29403468  028.72575437
111  41.28531605  028.72594272
111  41.28518873  028.72597276
111  41.28525502  028.72603714
111  41.29405757  028.72585021
113  41.29416962  028.72577201
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.29421206  028.72345073
111  41.28577811  028.72363909
111  41.28565461  028.72366913
111  41.28571899  028.72373350
111  41.29423400  028.72354658
113  41.29434272  028.72346838
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.28310254  028.72854820
111  41.28196288  028.72854963
111  41.28192950  028.72856298
111  41.28194810  028.72860208
111  41.28310969  028.72860685
113  41.28313640  028.72856012
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.28622873  028.72855678
111  41.28508955  028.72855917
111  41.28505569  028.72857252
111  41.28507477  028.72861114
111  41.28623589  028.72861496
113  41.28626307  028.72856870
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.29406329  028.72167258
111  41.29291266  028.72166543
111  41.29287833  028.72167973
111  41.29289836  028.72172122
111  41.29406901  028.72173362
113  41.29408904  028.72168498
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.29694820  028.72561418
111  41.29579852  028.72561179
111  41.29576467  028.72562657
111  41.29578326  028.72566663
111  41.29695678  028.72567807
113  41.29698253  028.72562705
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.28077649  028.70859512
111  41.28309014  028.70860561
111  41.28312352  028.70860418
111  41.28309873  028.70852789
111  41.28076123  028.70850738
113  41.28074216  028.70858368
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.27792210  028.71085298
111  41.28319123  028.71083391
111  41.28327134  028.71082294
111  41.28321317  028.71077525
111  41.27788205  028.71079671
113  41.27784199  028.71083820
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.28309014  028.70843633
111  41.28077554  028.70842632
111  41.28074216  028.70843872
111  41.28076123  028.70850738
111  41.28309873  028.70852789
113  41.28312448  028.70844539
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.28320077  028.71071136
111  41.27791924  028.71073472
111  41.27784199  028.71075332
111  41.27788205  028.71079671
111  41.28321317  028.71077525
113  41.28328183  028.71072471
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.28088903  028.72348459
111  41.28316358  028.72346552
111  41.28319791  028.72345407
111  41.28317311  028.72340734
111  41.28087186  028.72342832
113  41.28085565  028.72346933
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.28057050  028.72609293
111  41.28284791  028.72600519
111  41.28288224  028.72599470
111  41.28285744  028.72595273
111  41.28055524  028.72603094
113  41.28053616  028.72607576
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.28316644  028.72334249
111  41.28088903  028.72336633
111  41.28085565  028.72338540
111  41.28087186  028.72342832
111  41.28317311  028.72340734
113  41.28320268  028.72335584
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.28284886  028.72588979
111  41.28057050  028.72597467
111  41.28053712  028.72598897
111  41.28055524  028.72603094
111  41.28285744  028.72595273
113  41.28288415  028.72590219
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  41.26106279  028.71795701
111  41.25860323  028.71795367
111  41.25860609  028.71809195
113  41.26106279  028.71809815
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  41.27597610  028.71290293
111  41.27596990  028.71406739
111  41.27864881  028.71410124
113  41.27865692  028.71247997
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  41.26225586  028.71792887
111  41.26115911  028.71794556
111  41.26115768  028.71807050
113  41.26225729  028.71807193
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  41.24851749  028.73711805
111  41.24847744  028.73858005
111  41.25565967  028.73827964
111  41.25565299  028.73706273
111  41.25251154  028.73715715
113  41.25182488  028.73708085
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  41.25056411  028.74860332
111  41.25057460  028.74949264
111  41.25553664  028.74946498
113  41.25553664  028.74860952
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  41.27841564  028.71757076
111  41.27838416  028.71729515
111  41.27817388  028.71729896
111  41.27812285  028.71753452
111  41.27748436  028.71754978
111  41.27729744  028.71787213
111  41.27668708  028.71787976
111  41.27627890  028.71761654
111  41.27458467  028.71763180
111  41.27458133  028.71742104
111  41.27433051  028.71742104
111  41.27433051  028.71762894
111  41.27184663  028.71758316
111  41.27185617  028.72021630
111  41.27916381  028.72015431
113  41.27917573  028.71785878
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  41.26225109  028.71669432
111  41.26116102  028.71668288
111  41.26104562  028.71668193
111  41.25971523  028.71669432
111  41.25971523  028.71517319
111  41.25958362  028.71517414
111  41.25958028  028.71669719
111  41.25861849  028.71666381
111  41.25862278  028.71686217
111  41.25958505  028.71688125
111  41.25959030  028.72012093
111  41.25972047  028.72015812
111  41.25972047  028.71688125
111  41.26104801  028.71685073
111  41.26116102  028.71685359
111  41.26141041  028.71685645
113  41.26225109  028.71686885
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  41.25059606  028.75112297
111  41.25058366  028.75350815
111  41.25226024  028.75345283
113  41.25226024  028.75106765
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  41.25342803  028.75091411
111  41.25342517  028.75206998
111  41.25591096  028.75202325
113  41.25591096  028.75093891
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  41.25002241  028.75081874
111  41.25002336  028.75008154
111  41.24931764  028.75007963
111  41.24931478  028.75038100
111  41.24846218  028.75038386
111  41.24846027  028.75086261
111  41.24861858  028.75086166
111  41.24861858  028.75115921
111  41.24861858  028.75302939
111  41.25031996  028.75303416
113  41.25033522  028.75082351
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  41.27196345  028.71263018
111  41.26926022  028.71308986
111  41.26922971  028.71424859
113  41.27197824  028.71420853
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  41.26602674  028.70351721
111  41.26602007  028.70446756
111  41.26899987  028.70447328
113  41.26899128  028.70354677
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  41.27990578  028.71737955
111  41.27924058  028.71739195
111  41.27924392  028.71794127
111  41.27987526  028.71793174
111  41.27986906  028.71748446
113  41.27990911  028.71748159
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  41.27433862  028.73841793
111  41.27437581  028.74232281
111  41.27605144  028.74233806
113  41.27602188  028.73846084
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  41.26945001  028.72185330
111  41.27096065  028.72246653
111  41.27156147  028.72246939
111  41.27155575  028.72062734
113  41.26943761  028.72064260
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  41.27428044  028.73282359
111  41.27433862  028.73841793
111  41.27602188  028.73846084
113  41.27598182  028.73286030
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  41.27290427  028.73954280
111  41.27285563  028.73284505
111  41.27157101  028.73285124
113  41.27163205  028.73938640
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  41.27194486  028.72058728
111  41.27192674  028.72185616
111  41.27603141  028.72181659
113  41.27601520  028.72052911
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  41.27672665  028.72038796
111  41.27672093  028.72167830
111  41.27817054  028.72236544
111  41.27876469  028.72238069
113  41.27875610  028.72036984
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  41.27437581  028.74232281
111  41.27441873  028.74628634
111  41.27608005  028.74621576
113  41.27605144  028.74233806
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  41.27293860  028.74513666
111  41.27290427  028.73954280
111  41.27163205  028.73938640
113  41.27168736  028.74510901
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  41.26559091  028.71281376
111  41.26560617  028.72054437
111  41.26658131  028.72053769
113  41.26653840  028.71283188
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  41.26825790  028.71309892
111  41.26826076  028.71580549
111  41.26815347  028.71582647
111  41.26813535  028.71969844
111  41.26804618  028.71989776
111  41.26804332  028.72207027
111  41.26919871  028.72203403
113  41.26917105  028.71311990
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  41.27441873  028.74628586
111  41.27447404  028.75173619
111  41.27612011  028.75175431
113  41.27608005  028.74621529
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  41.27293860  028.74513666
111  41.27168784  028.74510901
111  41.27175221  028.75178483
113  41.27298152  028.75175431
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  41.25076057  028.71460193
111  41.25020075  028.71726129
111  41.25182584  028.71729849
113  41.25184300  028.71462291
110 1 0.25 90.0000 lib/airport/pavement/asphalt_2D.pol
111  41.25184300  028.71462291
111  41.25182584  028.71729849
111  41.25315576  028.71732710
111  41.25315194  028.71562429
113  41.25314908  028.71462005
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  41.27025015  028.72550641
